Food Item, Dining Hall, Meal, Allergens, Dietary Restrictions, Date, Calories, Serving Size, Total Fat, Total Carbohydrates, Saturated Fat, Dietary Fiber , Trans Fat, Total Sugars, Cholesterol, Added Sugars, Sodium, Protein, Calcium, Iron, Vitamin D, Potassium
Korean BBQ Tofu,Whitney,Dinner,"Soybeans, Sesame","['Gluten Friendly', 'Less Sodium', 'Vegetarian', 'Vegan']",2023-01-25,139,1 EACH,7.3g,5.3g,0.9g,0g,0g,1.5g,0mg,1.2g,146.8mg,11.5g,105.9mg,1.8mg,0mcg,163.4mg
Braised Baby Bok Choy,Whitney,Dinner,"Soybeans, Sesame","['Gluten Friendly', 'Less Sodium', 'Vegetarian', 'Vegan']",2023-01-25,18,3 OZ,0.1g,3.4g,0g,1.6g,0g,1.7g,0mg,0.1g,89.2mg,1.7g,119.9mg,0.9mg,0mcg,mg
Japchae,Whitney,Dinner,"Soybeans, Sesame","['Gluten Friendly', 'Less Sodium', 'Vegetarian', 'Vegan']",2023-01-25,238,4 OZ,5.9g,46.1g,0.8g,0.6g,0g,3.5g,0mg,0g,191.5mg,0.9g,12.9mg,0.3mg,0mcg,42.5mg
Sticky Rice,Whitney,Dinner,,"['Gluten Friendly', 'Less Sodium', 'Vegetarian', 'Vegan']",2023-01-25,185,4 OZ,0.3g,41g,0g,0g,0g,0g,0mg,0g,2.5mg,3.4g,6.6mg,0.4mg,0mcg,44.9mg
Lemon Delights,Whitney,Dinner,"Milk, Eggs, Wheat, Soybeans","['Less Sodium', 'Vegetarian']",2023-01-25,238,1 EACH,10.5g,34.6g,7g,0g,0g,22.2g,15.4mg,6.9g,161.2mg,2.1g,0mg,0.7mg,0mcg,35.9mg
Cage Free Boiled Eggs,Whitney,Breakfast,Eggs,"['Gluten Friendly', 'Less Sodium', 'Vegetarian']",2023-02-06,150,2 EA,10g,2g,3g,0g,0g,0g,430mg,0g,140mg,12g,40mg,1.4mg,0mcg,mg
Corned Beef Hash,Whitney,Breakfast,,['Gluten Friendly'],2023-02-06,185,3 OZ,11.7g,11.7g,4.9g,0g,0g,1.5g,33.9mg,0.8g,587.5mg,7.9g,36.5mg,1mg,0mcg,173.6mg
French Toast,Whitney,Breakfast,"Milk, Eggs, Wheat, Soybeans","['Less Sodium', 'Vegetarian']",2023-02-06,315,2 SLICES,9.9g,36.6g,2.9g,0g,0g,4.6g,263.4mg,2g,486mg,16.9g,180.3mg,3.6mg,2.6mcg,169.2mg
Mini Potato Pancakes,Whitney,Breakfast,"Soybeans, Gluten","['Vegetarian', 'Vegan']",2023-02-06,216,4 OZ,13.7g,23.9g,1.3g,1.5g,0g,1.5g,0mg,0g,552.1mg,1.5g,0mg,0mg,mcg,358.1mg
Omelet Bar,Whitney,Breakfast,,[],2023-02-06,0,1 BAR,0g,0g,0g,0g,0g,0g,0mg,0g,36.3mg,0g,27.2mg,0mg,0mcg,0mg
Scrambled Eggs,Whitney,Breakfast,Eggs,"['Gluten Friendly', 'Less Sodium', 'Vegetarian']",2023-02-06,132,3 OZ,8.5g,0g,2.8g,0g,0g,0g,320mg,0g,122.4mg,11.3g,48.9mg,2mg,1.9mcg,122.4mg
Scrambled Eggs with American Cheese,Whitney,Breakfast,"Milk, Eggs, Soybeans","['Gluten Friendly', 'Less Sodium', 'Vegetarian']",2023-02-06,167,3 OZ,11.5g,1.8g,5.1g,0g,0g,0.6g,284.1mg,0g,395.6mg,12.6g,120.6mg,1.8mg,1.7mcg,140.5mg
Vegan French Toast,Whitney,Breakfast,"Wheat, Soybeans","['Smart Check', 'Vegetarian', 'Vegan']",2023-02-06,309,2 EACH,8g,48.2g,0.2g,0.1g,0g,9g,0mg,7.2g,542.9mg,11.4g,184.4mg,2.8mg,1.5mcg,219.5mg
Chocolate Chip Bread,Whitney,Breakfast,"Milk, Eggs, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).","['Less Sodium', 'Vegetarian']",2023-02-06,255,1/16 LOAF,10.8g,38g,5.2g,0.7g,0g,23.1g,39.9mg,0g,187.2mg,3.1g,13.9mg,1.2mg,0mcg,61.2mg
Red Lentil Pasta w/ Sundried Tomatoes,Whitney,Lunch,,"['Gluten Friendly', 'Smart Check', 'Vegetarian', 'Vegan']",2023-02-06,411,6 OZ,2.7g,74.4g,0.2g,5.8g,0g,3.6g,0mg,0g,562.8mg,23.2g,43.7mg,6mg,0.6mcg,971.5mg
Dumpling Bar,Whitney,Lunch,,[],2023-02-06,0,1 BAR,0g,0g,0g,0g,0g,0g,0mg,0g,0.2mg,0g,0.1mg,0mg,0mcg,0mg
Italian Chicken Sausage,Whitney,Lunch,,['Gluten Friendly'],2023-02-06,241,4 OZ,12.1g,2.4g,3.6g,0g,0g,0g,96.5mg,0g,844.5mg,31.4g,48.3mg,1.7mg,mcg,mg
Meatball  in Marinara Sauce,Whitney,Lunch,"Milk, Wheat, Soybeans",[],2023-02-06,388,4 EACH,29.1g,16.5g,10.7g,2.5g,1.3g,6g,60mg,0g,1007.8mg,18.5g,104mg,2.3mg,0mcg,mg
Vegan Brats in a Hot Tub,Whitney,Lunch,"Gluten, Coconut","['Contains Nuts', 'Less Sodium', 'Vegetarian', 'Vegan']",2023-02-06,292,1 EACH,16.1g,15.9g,7g,4.9g,0g,4.9g,0mg,0g,657.4mg,20.2g,91mg,4.3mg,0mcg,322.5mg
Beef Barley Soup,Whitney,Lunch,"Soybeans, Gluten",['Less Sodium'],2023-02-06,75,6 OZL,1.3g,8.8g,0.4g,1.7g,0g,1.9g,15.4mg,0g,192.6mg,6.9g,64.1mg,0.8mg,0mcg,317.4mg
Garlic Shoestring Fries,Whitney,Lunch,"Soybeans, Gluten","['Vegetarian', 'Vegan']",2023-02-06,228,4 OZ,17.2g,24.6g,1.8g,2g,0g,0g,0mg,0g,489.3mg,2g,0mg,0.4mg,0mcg,267mg
Sicilian Broccoli,Whitney,Lunch,Milk,"['Gluten Friendly', 'Less Sodium', 'Vegetarian']",2023-02-06,40,3 OZ,1.5g,4.3g,0.8g,1.9g,0g,1.2g,4mg,0g,207.2mg,4g,78.9mg,0.7mg,0mcg,264.1mg
Cherry White Chocolate Cookies,Whitney,Lunch,"Milk, Eggs, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).","['Less Sodium', 'Vegetarian']",2023-02-06,180,1 EACH,7g,27g,3.5g,0g,0g,16g,15mg,0g,115mg,2g,26mg,0.7mg,mcg,mg
Lemon Shortbread Bars,Whitney,Lunch,"Milk, Eggs, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).","['Less Sodium', 'Vegetarian']",2023-02-06,198,1/35 HFPAN,8.2g,29.7g,5g,0g,0g,17.2g,13.9mg,13.1g,234.7mg,1.4g,13.8mg,0.6mg,0mcg,27.6mg
Lemon & Herb Grilled Tuna,Whitney,Dinner,Fish,"['Gluten Friendly', 'Less Sodium', 'Smart Check']",2023-02-06,119,1 EACH,3g,0.5g,0.4g,0g,0g,0g,35mg,0g,323.8mg,21.1g,5.9mg,0.7mg,1.4mcg,378mg
Lentil & Mushroom Shepherd's Pie,Whitney,Dinner,Soybeans,"['Gluten Friendly', 'Less Sodium', 'Smart Check', 'Vegetarian', 'Vegan']",2023-02-06,373,8 OZ,3.5g,62.6g,0.8g,22.6g,0g,3.6g,0mg,0g,129.2mg,20.5g,87.4mg,6.5mg,0.2mcg,538.9mg
Memphis Style BBQ Chicken Thighs,Whitney,Dinner,,"['Gluten Friendly', 'Less Sodium', 'Smart Check']",2023-02-06,246,1 EACH,7g,6.5g,1.6g,0.1g,0g,5.7g,164.1mg,0.6g,327.9mg,34.4g,33.1mg,1.7mg,0mcg,6.6mg
Bourbon & Black Strap Sweet Potatoes,Whitney,Dinner,"Soybeans, Gluten","['Less Sodium', 'Vegetarian', 'Vegan']",2023-02-06,207,4 OZ,3g,43.5g,0.7g,3.5g,0g,25.9g,0mg,9g,235mg,1.7g,62.8mg,1.3mg,0mcg,553.2mg
Grilled Asparagus w/ Orange Zest,Whitney,Dinner,,"['Gluten Friendly', 'Less Sodium', 'Vegetarian', 'Vegan']",2023-02-06,61,3 OZ,4.4g,4.9g,0.6g,2g,0g,2.6g,0mg,0g,80.2mg,2g,26.2mg,1.8mg,0mcg,190.7mg
Honey Roasted Parsnips & Sweet Potatoes,Whitney,Dinner,Soybeans,"['Gluten Friendly', 'Less Sodium', 'Vegetarian']",2023-02-06,103,4 OZ,2.2g,20.5g,0.2g,3.6g,0g,8.1g,0mg,1.3g,168.9mg,1.5g,26.7mg,0.6mg,0mcg,301.2mg
Blueberry Pie,Whitney,Dinner,"Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).","['Vegetarian', 'Vegan']",2023-02-06,500,1/8 PIE,27.5g,62.5g,11.3g,2.5g,0g,30g,0mg,0g,437.5mg,3.8g,0mg,1.8mg,mcg,mg
Bacon,Whitney,Breakfast,,"['Gluten Friendly', 'Less Sodium']",2023-02-07,45,2 EACH,3.5g,0g,1.5g,0g,0g,0g,10mg,0g,125mg,3g,0mg,0mg,mcg,mg
Belgian Waffle,Whitney,Breakfast,"Milk, Eggs, Wheat, Soybeans",['Vegetarian'],2023-02-07,398,2 EACH,17.4g,52g,7.7g,2g,0g,10g,70.3mg,0g,860.8mg,8g,20mg,2.7mg,0mcg,0mg
Breakfast Potatoes,Whitney,Breakfast,Soybeans,"['Gluten Friendly', 'Less Sodium', 'Vegetarian', 'Vegan']",2023-02-07,126,4 OZ,3g,22.7g,1g,0.2g,0g,0g,0mg,0g,350.1mg,1.5g,2.2mg,0.1mg,0mcg,9.6mg
Cage Free Boiled Eggs,Whitney,Breakfast,Eggs,"['Gluten Friendly', 'Less Sodium', 'Vegetarian']",2023-02-07,150,2 EA,10g,2g,3g,0g,0g,0g,430mg,0g,140mg,12g,40mg,1.4mg,0mcg,mg
Plant Based Pancakes,Whitney,Breakfast,"Wheat, Soybeans","['Less Sodium', 'Vegetarian', 'Vegan']",2023-02-07,453,2 EACH,18.1g,60g,1.1g,0g,0g,15.4g,0mg,14.2g,486.8mg,10.8g,289.4mg,3.4mg,1mcg,164.4mg
Scrambled Eggs,Whitney,Breakfast,Eggs,"['Gluten Friendly', 'Less Sodium', 'Vegetarian']",2023-02-07,132,3 OZ,8.5g,0g,2.8g,0g,0g,0g,320mg,0g,122.4mg,11.3g,48.9mg,2mg,1.9mcg,122.4mg
Scrambled Eggs with American Cheese,Whitney,Breakfast,"Milk, Eggs, Soybeans","['Gluten Friendly', 'Less Sodium', 'Vegetarian']",2023-02-07,167,3 OZ,11.5g,1.8g,5.1g,0g,0g,0.6g,284.1mg,0g,395.6mg,12.6g,120.6mg,1.8mg,1.7mcg,140.5mg
Vegan French Toast,Whitney,Breakfast,"Wheat, Soybeans","['Smart Check', 'Vegetarian', 'Vegan']",2023-02-07,309,2 EACH,8g,48.2g,0.2g,0.1g,0g,9g,0mg,7.2g,542.9mg,11.4g,184.4mg,2.8mg,1.5mcg,219.5mg
Cinnamon Coffee Cake,Whitney,Breakfast,"Milk, Eggs, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).","['Less Sodium', 'Vegetarian']",2023-02-07,246,1/35 HFSHT,11.5g,31.1g,2.1g,0.3g,0g,16.1g,34.7mg,15.7g,162.9mg,3.3g,24mg,0.6mg,0.2mcg,43.4mg
Baked Alaskan Scrod with Lemon & Onions,Whitney,Lunch,"Milk, Fish, Crustacean Shellfish, Soybeans","['Gluten Friendly', 'Less Sodium', 'Smart Check']",2023-02-07,104,1 EACH,1.3g,3g,0g,0.7g,0g,1.4g,48mg,0g,408.8mg,19.9g,45mg,0.8mg,0mcg,62.4mg
Lemony Chicken w/ Artichokes,Whitney,Lunch,,"['Gluten Friendly', 'Less Sodium', 'Smart Check']",2023-02-07,113,1 EACH,3.3g,2.8g,0.6g,0.1g,0g,0.7g,48.3mg,0g,321.8mg,17.4g,10.9mg,0.5mg,0mcg,13.3mg
Moroccan Burger,Whitney,Lunch,,"['Gluten Friendly', 'Less Sodium', 'Vegetarian', 'Vegan']",2023-02-07,183,1 EACH,9.4g,23.1g,1.2g,1.9g,0g,4.3g,0mg,0g,337.5mg,2.9g,74.3mg,5.1mg,0.7mcg,247.9mg
Pasta Bar,Whitney,Lunch,,[],2023-02-07,0,1 BAR,0g,0g,0g,0g,0g,0g,0mg,0g,36.3mg,0g,27.2mg,0mg,0mcg,0mg
Swedish Meatballs,Whitney,Lunch,"Milk, Wheat, Soybeans",[],2023-02-07,281,3 EACH,21.6g,10.1g,8.9g,1g,1g,0.2g,49.8mg,0g,653.9mg,14g,69.2mg,1.1mg,0mcg,19mg
Split Pea Soup with Ham,Whitney,Lunch,Milk,"['Gluten Friendly', 'Less Sodium']",2023-02-07,153,6 OZL,2.5g,26.3g,1.4g,0.5g,0g,2.6g,10.3mg,0g,339.1mg,10.6g,12.3mg,1.8mg,0mcg,332.6mg
Buttered Egg Noodles,Whitney,Lunch,"Milk, Eggs, Wheat","['Less Sodium', 'Vegetarian']",2023-02-07,203,4 OZ,4g,34.6g,1.8g,1.7g,0g,1.7g,60.1mg,0g,36.7mg,6.9g,17.5mg,1.6mg,0mcg,1mg
Farro Risotto,Whitney,Lunch,"Milk, Wheat","['Less Sodium', 'Vegetarian']",2023-02-07,296,4 OZ,6.1g,51.2g,2.1g,0.2g,0g,0.4g,7.6mg,0g,215.1mg,10.7g,24.5mg,3.4mg,0mcg,412.3mg
Roasted Zucchini & Peppers,Whitney,Lunch,,"['Gluten Friendly', 'Less Sodium', 'Vegetarian', 'Vegan']",2023-02-07,22,3 OZ,0.8g,3.6g,0.1g,1.1g,0g,2.5g,0mg,0g,41.6mg,1.1g,13.3mg,0.4mg,0mcg,222.6mg
Red Velvet Cookie,Whitney,Lunch,"Milk, Eggs, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).","['Less Sodium', 'Vegetarian']",2023-02-07,380,2 EACH,18g,52g,9g,2g,0g,32g,30mg,0g,190mg,4g,40mg,2.9mg,mcg,mg
Rice Krispie Bars,Whitney,Lunch,"Milk, Soybeans, The UConn bakery uses coconut (a tree nut).",['Less Sodium'],2023-02-07,157,1/35 HFSHT,5.4g,25.2g,3.3g,0g,0g,12g,13.9mg,11g,72.8mg,1.3g,1mg,3mg,0mcg,11.7mg
Blackened Cod,Whitney,Dinner,Fish,"['Gluten Friendly', 'Less Sodium', 'Smart Check']",2023-02-07,102,1 EACH,3.1g,0g,0.2g,0g,0g,0g,45mg,0g,164mg,18g,18mg,0.3mg,0mcg,mg
Asado Argentina Strip Loin,Whitney,Dinner,"Fish, Soybeans","['Gluten Friendly', 'Less Sodium']",2023-02-07,454,4 OZ,30.2g,2.2g,12.4g,0.7g,1.8g,3.4g,132.8mg,0.8g,143.3mg,36.3g,2.3mg,3.3mg,0mcg,52.3mg
Navratan (9 Vegetable Curry),Whitney,Dinner,Soybeans,"['Gluten Friendly', 'Vegetarian', 'Vegan']",2023-02-07,138,6 OZ,4.9g,20.7g,1.4g,3.2g,0g,7.1g,0mg,3.3g,665.2mg,3.3g,80.4mg,1.2mg,0.3mcg,213mg
Baked Potatoes,Whitney,Dinner,,"['Gluten Friendly', 'Less Sodium', 'Vegetarian', 'Vegan']",2023-02-07,176,1 EACH,0.2g,40g,0.1g,4.2g,0g,2.2g,0mg,0g,18.9mg,4.7g,28.4mg,2mg,0mcg,1011.2mg
Basmati Rice Pilaf,Whitney,Dinner,,"['Gluten Friendly', 'Less Sodium', 'Vegetarian', 'Vegan']",2023-02-07,109,3 oz,2.1g,20.3g,0.2g,0.3g,0g,0.7g,0mg,0g,272.1mg,1.7g,5.4mg,0.1mg,0mcg,30.5mg
Just Garlic and Green Beans,Whitney,Dinner,,"['Gluten Friendly', 'Less Sodium', 'Vegetarian', 'Vegan']",2023-02-07,52,3 OZ,2.5g,7.2g,0.4g,2.8g,0g,3.1g,0mg,0g,84.4mg,1.7g,40.3mg,0.6mg,0mcg,130.7mg
Mango Salsa,Whitney,Dinner,,"['Gluten Friendly', 'Less Sodium', 'Vegetarian', 'Vegan']",2023-02-07,15,1 TBL,0.1g,3.5g,0g,0.5g,0g,3g,0mg,0g,0.8mg,0.3g,2mg,0.1mg,0mcg,58.5mg
Humming Bird Cake,Whitney,Dinner,"Milk, Eggs, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).","['Less Sodium', 'Vegetarian']",2023-02-07,228,1/35 HFPAN,9.5g,32.4g,3g,0.8g,0.2g,16.6g,22.4mg,14g,188.8mg,3g,14.5mg,0.9mg,0.1mcg,80.7mg
Cage Free Boiled Eggs,Whitney,Breakfast,Eggs,"['Gluten Friendly', 'Less Sodium', 'Vegetarian']",2023-02-08,150,2 EA,10g,2g,3g,0g,0g,0g,430mg,0g,140mg,12g,40mg,1.4mg,0mcg,mg
French Toast,Whitney,Breakfast,"Milk, Eggs, Wheat, Soybeans","['Less Sodium', 'Vegetarian']",2023-02-08,315,2 SLICES,9.9g,36.6g,2.9g,0g,0g,4.6g,263.4mg,2g,486mg,16.9g,180.3mg,3.6mg,2.6mcg,169.2mg
Mini Potato Pancakes,Whitney,Breakfast,"Soybeans, Gluten","['Vegetarian', 'Vegan']",2023-02-08,216,4 OZ,13.7g,23.9g,1.3g,1.5g,0g,1.5g,0mg,0g,552.1mg,1.5g,0mg,0mg,mcg,358.1mg
Omelet Bar,Whitney,Breakfast,,[],2023-02-08,0,1 BAR,0g,0g,0g,0g,0g,0g,0mg,0g,36.3mg,0g,27.2mg,0mg,0mcg,0mg
Plant-Based Breakfast Sausage,Whitney,Breakfast,"Soybeans, Coconut","['Gluten Friendly', 'Contains Nuts', 'Less Sodium', 'Vegetarian', 'Vegan']",2023-02-08,90,1 EACH,6g,4g,2.5g,0g,0g,0g,0mg,0g,210mg,6g,49mg,1mg,0mcg,280mg
Sausage Patties,Whitney,Breakfast,,"['Gluten Friendly', 'Less Sodium']",2023-02-08,253,2 EACH,24.3g,0g,9.1g,0g,0g,0g,40.5mg,0g,546.8mg,8.1g,0mg,0.4mg,mcg,mg
Scrambled Eggs,Whitney,Breakfast,Eggs,"['Gluten Friendly', 'Less Sodium', 'Vegetarian']",2023-02-08,132,3 OZ,8.5g,0g,2.8g,0g,0g,0g,320mg,0g,122.4mg,11.3g,48.9mg,2mg,1.9mcg,122.4mg
Scrambled Eggs with American Cheese,Whitney,Breakfast,"Milk, Eggs, Soybeans","['Gluten Friendly', 'Less Sodium', 'Vegetarian']",2023-02-08,167,3 OZ,11.5g,1.8g,5.1g,0g,0g,0.6g,284.1mg,0g,395.6mg,12.6g,120.6mg,1.8mg,1.7mcg,140.5mg
Vegan French Toast,Whitney,Breakfast,"Wheat, Soybeans","['Smart Check', 'Vegetarian', 'Vegan']",2023-02-08,309,2 EACH,8g,48.2g,0.2g,0.1g,0g,9g,0mg,7.2g,542.9mg,11.4g,184.4mg,2.8mg,1.5mcg,219.5mg
Apple Turnover,Whitney,Breakfast,"Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).","['Less Sodium', 'Vegetarian', 'Vegan']",2023-02-08,220,1 EACH,13g,24g,6.5g,0.5g,0g,10.2g,0mg,0g,105.1mg,2g,10mg,0.5mg,0mcg,0mg
Huli Huli Chicken,Whitney,Lunch,Soybeans,"['Gluten Friendly', 'Smart Check']",2023-02-08,259,1 EACH,7.4g,7.2g,1.6g,0g,0g,6.3g,170.9mg,0g,580.2mg,36.6g,36.6mg,2.1mg,0mcg,21.4mg
Fish Taco with Chipotle Cream and Salsa Fresca,Whitney,Lunch,"Milk, Fish, Wheat, Soybeans, Gluten",[],2023-02-08,348,1 EACH,19.6g,29.4g,3.4g,0.3g,0g,2.2g,30.1mg,1g,682.1mg,13.9g,69.8mg,2.1mg,0.8mcg,325.7mg
Grilled Cheese Bar,Whitney,Lunch,,[],2023-02-08,0,1 BAR,0g,0g,0g,0g,0g,0g,0mg,0g,36.3mg,0g,27.2mg,0mg,0mcg,0mg
Vegan Sausage w/ Peppers & Onions,Whitney,Lunch,"Wheat, Soybeans","['Less Sodium', 'Vegetarian', 'Vegan']",2023-02-08,98,4 OZ,5g,9.3g,1g,0.8g,0g,3.8g,0mg,0g,199.6mg,5.6g,337mg,1mg,0mcg,145.4mg
French Onion Soup,Whitney,Lunch,Soybeans,"['Gluten Friendly', 'Less Sodium']",2023-02-08,52,6 OZL,2.2g,6.2g,0.6g,0.7g,0g,2g,0mg,0g,267.1mg,1.4g,14.8mg,0.1mg,0mcg,81.1mg
Bombay Potatoes,Whitney,Lunch,,"['Gluten Friendly', 'Less Sodium', 'Vegetarian', 'Vegan']",2023-02-08,78,4 OZ,0.6g,18.6g,0g,2.5g,0g,3.1g,0mg,0g,2.5mg,2.9g,27.1mg,1mg,0mcg,486.8mg
Mandarin Basmati Rice,Whitney,Lunch,,"['Gluten Friendly', 'Less Sodium', 'Vegetarian', 'Vegan']",2023-02-08,113,4 OZ,0.1g,25g,0g,1g,0g,4g,0mg,1.1g,158.9mg,2.8g,7.3mg,0.3mg,0mcg,11.1mg
Sauteed Mexican Street Corn,Whitney,Lunch,Milk,"['Gluten Friendly', 'Less Sodium', 'Vegetarian']",2023-02-08,173,4 OZ,8.7g,19g,2.5g,0.1g,0g,1.2g,5.1mg,0g,333.5mg,3.6g,56.8mg,0.1mg,0mcg,18.4mg
Strawberry  Blondie,Whitney,Lunch,"Milk, Eggs, Wheat, The UConn bakery uses coconut (a tree nut).","['Less Sodium', 'Vegetarian']",2023-02-08,240,1/35 HFSHT,11.1g,32.6g,6.7g,0.4g,0g,20.8g,53.7mg,19.6g,22mg,2.5g,11.5mg,0.9mg,0.2mcg,35.1mg
Sugar Cookies,Whitney,Lunch,"Milk, Eggs, Wheat, The UConn bakery uses coconut (a tree nut).","['Less Sodium', 'Vegetarian']",2023-02-08,329,2 EACH,14.4g,47.2g,8.2g,0g,0g,26.7g,30.8mg,0g,287.6mg,4.1g,0mg,1.5mg,mcg,71.9mg
Plant Forward Quesadillas,Whitney,Dinner,"Wheat, Soybeans, Coconut","['Contains Nuts', 'Smart Check', 'Vegetarian', 'Vegan']",2023-02-08,199,1 EACH,6g,21.8g,1.8g,0.3g,0g,1.8g,0mg,1g,570.4mg,12.9g,140.9mg,2.5mg,0mcg,71.7mg
Fried Cornmeal Crusted Catfish,Whitney,Dinner,"Milk, Eggs, Fish, Wheat, Gluten",[],2023-02-08,237,1 EACH,13g,14.9g,1.9g,0.1g,0g,0.6g,63.3mg,0g,320.2mg,15.7g,30.6mg,0.8mg,0.3mcg,277.9mg
Slow Cooked Barbeque Beef Brisket,Whitney,Dinner,,"['Gluten Friendly', 'Less Sodium']",2023-02-08,353,4 OZ,26.3g,6g,10.4g,0.5g,0g,4.8g,105.4mg,1g,296.6mg,21.2g,22.3mg,2.3mg,0mcg,359.8mg
Creamy Corn With Leeks And Bacon,Whitney,Dinner,Milk,"['Gluten Friendly', 'Less Sodium']",2023-02-08,127,4 OZ,4.4g,16.6g,2.2g,0g,0g,2.7g,21.1mg,0g,262.8mg,4g,303mg,0.7mg,0mcg,101.3mg
Hush Puppies,Whitney,Dinner,"Milk, Eggs, Wheat, Gluten","['Less Sodium', 'Vegetarian']",2023-02-08,208,2 EACH,10.4g,24.4g,0.9g,0g,0g,1.1g,28.8mg,0g,233.2mg,4.5g,57mg,1.2mg,0.2mcg,60.7mg
Vegetarian Dirty Rice,Whitney,Dinner,,"['Gluten Friendly', 'Less Sodium', 'Smart Check', 'Vegetarian', 'Vegan']",2023-02-08,193,6 OZ,3.8g,26.9g,0.2g,1.9g,0g,0.8g,0mg,0g,356.3mg,12.9g,31.1mg,3.6mg,0mcg,122.7mg
Spicy Remoulade Sauce,Whitney,Dinner,,"['Gluten Friendly', 'Less Sodium', 'Vegetarian', 'Vegan']",2023-02-08,48,1 TBL,5.1g,0.2g,0.5g,0.2g,0g,0.1g,0mg,0g,62.2mg,0.3g,2.8mg,0.1mg,0mcg,9.8mg
